# core software
bungeni.server    https://bungeni-portal.googlecode.com/svn/bungeni.server/trunk/ 
bungeni.core      https://bungeni-portal.googlecode.com/svn/bungeni.core/trunk/
bungeni.ui        https://bungeni-portal.googlecode.com/svn/bungeni.ui/trunk/
bungeni.theme.private        https://bungeni-portal.googlecode.com/svn/bungeni.theme.private/trunk/
marginalia        https://bungeni-portal.googlecode.com/svn/marginalia/trunk

# plone 3 skin
ploned.ui      https://bungeni-portal.googlecode.com/svn/ploned.ui/trunk/

# yui ajax libraries
ore.yui        https://svn.objectrealms.net/svn/public/ore.yui/trunk
ore.yuiwidget  https://svn.objectrealms.net/svn/public/ore.yuiwidget/trunk/

# relational database support
ore.alchemist  http://zope-alchemist.googlecode.com/svn/ore.alchemist/trunk

# rdb ui components
alchemist.ui   http://zope-alchemist.googlecode.com/svn/alchemist.ui/trunk

# rdb auto generation
alchemist.catalyst http://zope-alchemist.googlecode.com/svn/alchemist.catalyst/trunk

# various traversal mechanisms
alchemist.traversal http://zope-alchemist.googlecode.com/svn/alchemist.traversal/trunk

# zope.securitypolicy rdb implementation
alchemist.security http://zope-alchemist.googlecode.com/svn/alchemist.security/trunk

# schema diff 
z3c.schemadiff svn://svn.zope.org/repos/main/z3c.schemadiff/trunk
z3c.traverser svn://svn.zope.org/repos/main/z3c.traverser/tags/0.2.3

# shows security information ( principal, permissions, views )
# usage requires including security-debug.zcml
# z3c.securitytool svn://svn.zope.org/repos/main/z3c.securitytool/trunk

# subversion support
ore.svn        https://svn.objectrealms.net/svn/public/ore.svn/trunk

# ui for svn files/directories with version browsing
ore.library    https://svn.objectrealms.net/svn/public/ore.library/trunk

# mime type classification and metadata extraction
ore.metamime  https://svn.objectrealms.net/svn/public/ore.metamime/trunk

# lovely memcached
# lovely.memcached svn://svn.zope.org/repos/main/lovely.memcached/trunk/
# lovely.responsecache svn://svn.zope.org/repos/main/lovely.responsecache/trunk/ 
# lovely.remoteinclude svn://svn.zope.org/repos/main/lovely.remoteinclude/trunk/ 
# lovely.responsecache, allows us to set 
#svn://svn.zope.org/repos/main/lovely.responsecache/trunk
# lovely.memcached

